Using Martingale Strategy

_________________________________________________________
Day of month: 2
Time:      45.5
DeltaPNL:  -2.6171875
Position:  1
Bought ZN: 121.0
Sold ZF:   -118.3828125

Time:      303.0
DeltaPNL:  2.6484375
Position:  0
Sold ZN:   -121.078125
Bought ZF: 118.4296875

Time:      303.5
DeltaPNL:  2.65625
Position:  -1
Sold ZN:   -121.09375
Bought ZF: 118.4375

Time:      339.5
DeltaPNL:  -2.609375
Position:  0
Bought ZN: 121.03125
Sold ZF:   -118.421875

Time:      340.0
DeltaPNL:  -2.609375
Position:  1
Bought ZN: 121.03125
Sold ZF:   -118.421875

Time:      559.5
DeltaPNL:  2.6328125
Position:  0
Sold ZN:   -121.046875
Bought ZF: 118.4140625

Time:      600.0
DeltaPNL:  2.6328125
Position:  -1
Sold ZN:   -121.046875
Bought ZF: 118.4140625

Time:      630.0
DeltaPNL:  -2.6015625
Position:  0
Bought ZN: 120.96875
Sold ZF:   -118.3671875

Time:      630.5
DeltaPNL:  -2.6015625
Position:  1
Bought ZN: 120.96875
Sold ZF:   -118.3671875

Time:      640.5
DeltaPNL:  -5.140625
Position:  3
Bought ZN: 241.78125
Sold ZF:   -236.640625

Time:      723.5
DeltaPNL:  7.8984375
Position:  0
Sold ZN:   -363.140625
Bought ZF: 355.2421875

The profit for day 2 was: 289
The profit for the month up to and including today is: 289


_________________________________________________________
Day of month: 3
Time:      57.5
DeltaPNL:  -2.7734375
Position:  1
Bought ZN: 121.3125
Sold ZF:   -118.5390625

Time:      245.5
DeltaPNL:  2.8125
Position:  0
Sold ZN:   -121.375
Bought ZF: 118.5625

Time:      246.0
DeltaPNL:  2.8125
Position:  -1
Sold ZN:   -121.375
Bought ZF: 118.5625

Time:      301.5
DeltaPNL:  -2.7734375
Position:  0
Bought ZN: 121.25
Sold ZF:   -118.4765625

Time:      302.0
DeltaPNL:  -2.7734375
Position:  1
Bought ZN: 121.25
Sold ZF:   -118.4765625

Time:      324.5
DeltaPNL:  2.8046875
Position:  0
Sold ZN:   -121.3125
Bought ZF: 118.5078125

Time:      325.0
DeltaPNL:  2.8046875
Position:  -1
Sold ZN:   -121.3125
Bought ZF: 118.5078125

Time:      401.5
DeltaPNL:  -2.7734375
Position:  0
Bought ZN: 121.25
Sold ZF:   -118.4765625

Time:      402.0
DeltaPNL:  -2.7734375
Position:  1
Bought ZN: 121.25
Sold ZF:   -118.4765625

Time:      509.5
DeltaPNL:  2.796875
Position:  0
Sold ZN:   -121.3125
Bought ZF: 118.515625

Time:      510.0
DeltaPNL:  2.796875
Position:  -1
Sold ZN:   -121.3125
Bought ZF: 118.515625

Time:      637.5
DeltaPNL:  5.671875
Position:  -3
Sold ZN:   -242.84375
Bought ZF: 237.171875

Time:      945.5
DeltaPNL:  -8.6015625
Position:  0
Bought ZN: 364.359375
Sold ZF:   -355.7578125

The profit for day 3 was: 31
The profit for the month up to and including today is: 320


_________________________________________________________
Day of month: 4
Time:      49.5
DeltaPNL:  2.921875
Position:  -1
Sold ZN:   -121.578125
Bought ZF: 118.65625

Time:      108.5
DeltaPNL:  -2.890625
Position:  0
Bought ZN: 121.53125
Sold ZF:   -118.640625

Time:      109.0
DeltaPNL:  -2.890625
Position:  1
Bought ZN: 121.53125
Sold ZF:   -118.640625

Time:      222.5
DeltaPNL:  -5.71875
Position:  3
Bought ZN: 242.78125
Sold ZF:   -237.0625

Time:      631.5
DeltaPNL:  8.6484375
Position:  0
Sold ZN:   -364.125
Bought ZF: 355.4765625

Time:      632.0
DeltaPNL:  2.8828125
Position:  -1
Sold ZN:   -121.375
Bought ZF: 118.4921875

Time:      701.5
DeltaPNL:  -2.875
Position:  0
Bought ZN: 121.328125
Sold ZF:   -118.453125

The profit for day 4 was: 78
The profit for the month up to and including today is: 398


_________________________________________________________
Day of month: 5
Time:      53.5
DeltaPNL:  -2.9921875
Position:  1
Bought ZN: 121.609375
Sold ZF:   -118.6171875

Time:      200.5
DeltaPNL:  3.0234375
Position:  0
Sold ZN:   -121.671875
Bought ZF: 118.6484375

Time:      201.0
DeltaPNL:  3.0234375
Position:  -1
Sold ZN:   -121.671875
Bought ZF: 118.6484375

Time:      225.5
DeltaPNL:  6.09375
Position:  -3
Sold ZN:   -243.4375
Bought ZF: 237.34375

Time:      541.5
DeltaPNL:  -9.0234375
Position:  0
Bought ZN: 365.203125
Sold ZF:   -356.1796875

Time:      542.0
DeltaPNL:  -3.0078125
Position:  1
Bought ZN: 121.734375
Sold ZF:   -118.7265625

Time:      552.5
DeltaPNL:  3.0390625
Position:  0
Sold ZN:   -121.765625
Bought ZF: 118.7265625

Time:      553.0
DeltaPNL:  3.0390625
Position:  -1
Sold ZN:   -121.765625
Bought ZF: 118.7265625

Time:      611.5
DeltaPNL:  -3.0078125
Position:  0
Bought ZN: 121.734375
Sold ZF:   -118.7265625

Time:      612.0
DeltaPNL:  -3.0078125
Position:  1
Bought ZN: 121.734375
Sold ZF:   -118.7265625

Time:      626.0
DeltaPNL:  3.0390625
Position:  0
Sold ZN:   -121.765625
Bought ZF: 118.7265625

Time:      626.5
DeltaPNL:  3.0390625
Position:  -1
Sold ZN:   -121.765625
Bought ZF: 118.7265625

Time:      648.0
DeltaPNL:  6.140625
Position:  -3
Sold ZN:   -243.6875
Bought ZF: 237.546875

Time:      945.5
DeltaPNL:  -9.375
Position:  0
Bought ZN: 365.90625
Sold ZF:   -356.53125

The profit for day 5 was: 23
The profit for the month up to and including today is: 421


_________________________________________________________
Day of month: 6
Time:      45.5
DeltaPNL:  -3.1796875
Position:  1
Bought ZN: 121.9375
Sold ZF:   -118.7578125

Time:      123.5
DeltaPNL:  -6.3125
Position:  3
Bought ZN: 243.8125
Sold ZF:   -237.5

Time:      312.5
DeltaPNL:  9.609375
Position:  0
Sold ZN:   -366.09375
Bought ZF: 356.484375

Time:      313.0
DeltaPNL:  3.203125
Position:  -1
Sold ZN:   -122.03125
Bought ZF: 118.828125

Time:      358.5
DeltaPNL:  6.46875
Position:  -3
